M82 ; absolute extrusion mode
G1 X4.776 Y11.197 Z2.406 E0.079
G1 X4.711 Y11.197 Z2.482 E0.079
G1 X4.647 Y11.197 Z2.559 E0.079
G1 X4.586 Y11.197 Z2.638 E0.079
G1 X4.526 Y11.197 Z2.718 E0.079
G1 X4.467 Y11.197 Z2.799 E0.079
G1 X4.41 Y11.197 Z2.881 E0.079
G1 X4.354 Y11.197 Z2.964 E0.079
G1 X4.3 Y11.197 Z3.048 E0.079
G1 X4.337 Y11.184 Z3.057 E0.031
; Start of line number: 6
G1 X4.369 Y11.284 Z3.048 E0.083
G1 X4.32 Y11.197 Z3.048 E0.079
G1 X4.419 Y11.371 Z3.048 E0.157
G1 X4.369 Y11.284 Z3.048 E0.079
G1 X4.469 Y11.458 Z3.048 E0.157
G1 X4.419 Y11.371 Z3.048 E0.079
G1 X4.519 Y11.544 Z3.048 E0.157
G1 X4.469 Y11.458 Z3.048 E0.079
G1 X4.569 Y11.631 Z3.048 E0.157
G1 X4.519 Y11.544 Z3.048 E0.079
G1 X4.62 Y11.717 Z3.048 E0.157
G1 X4.569 Y11.631 Z3.048 E0.079
G1 X4.671 Y11.803 Z3.048 E0.157
G1 X4.62 Y11.717 Z3.048 E0.079
G1 X4.722 Y11.889 Z3.048 E0.157
G1 X4.671 Y11.803 Z3.048 E0.079
G1 X4.773 Y11.975 Z3.048 E0.157
G1 X4.722 Y11.889 Z3.048 E0.079
G1 X4.876 Y12.146 Z3.048 E0.236
G1 X4.825 Y12.061 Z3.048 E0.079
G1 X4.928 Y12.232 Z3.048 E0.157
G1 X4.876 Y12.146 Z3.048 E0.079
G1 X4.981 Y12.317 Z3.048 E0.157
G1 X4.928 Y12.232 Z3.048 E0.079
G1 X5.033 Y12.402 Z3.048 E0.157
G1 X4.981 Y12.317 Z3.048 E0.079
G1 X5.086 Y12.487 Z3.048 E0.157
G1 X5.033 Y12.402 Z3.048 E0.079
G1 X5.14 Y12.571 Z3.048 E0.157
G1 X5.086 Y12.487 Z3.048 E0.079
G1 X5.193 Y12.656 Z3.048 E0.157
G1 X5.14 Y12.571 Z3.048 E0.079
G1 X5.247 Y12.74 Z3.048 E0.157
G1 X5.193 Y12.656 Z3.048 E0.079
G1 X5.301 Y12.824 Z3.048 E0.157
G1 X5.247 Y12.74 Z3.048 E0.079
G1 X5.355 Y12.908 Z3.048 E0.157
G1 X5.301 Y12.824 Z3.048 E0.079
G1 X5.41 Y12.992 Z3.048 E0.157
G1 X5.355 Y12.908 Z3.048 E0.079
G1 X5.465 Y13.075 Z3.048 E0.157
G1 X5.41 Y12.992 Z3.048 E0.079
G1 X5.576 Y13.242 Z3.048 E0.236
G1 X5.521 Y13.159 Z3.048 E0.079
G1 X5.632 Y13.324 Z3.048 E0.157
G1 X5.576 Y13.242 Z3.048 E0.079
G1 X5.689 Y13.407 Z3.048 E0.157
G1 X5.632 Y13.324 Z3.048 E0.079
G1 X5.746 Y13.489 Z3.048 E0.157
G1 X5.689 Y13.407 Z3.048 E0.079
G1 X5.803 Y13.571 Z3.048 E0.157
G1 X5.746 Y13.489 Z3.048 E0.079
G1 X5.86 Y13.653 Z3.048 E0.157
G1 X5.803 Y13.571 Z3.048 E0.079
G1 X5.918 Y13.734 Z3.048 E0.157
G1 X5.86 Y13.653 Z3.048 E0.079
G1 X5.977 Y13.816 Z3.048 E0.157
G1 X5.918 Y13.734 Z3.048 E0.079
G1 X6.035 Y13.897 Z3.048 E0.157
G1 X5.977 Y13.816 Z3.048 E0.079
G1 X6.095 Y13.977 Z3.048 E0.157
G1 X6.035 Y13.897 Z3.048 E0.079
G1 X6.154 Y14.057 Z3.048 E0.157
G1 X6.095 Y13.977 Z3.048 E0.079
G1 X6.214 Y14.137 Z3.048 E0.157
G1 X6.154 Y14.057 Z3.048 E0.079
G1 X6.336 Y14.296 Z3.048 E0.236
G1 X6.275 Y14.217 Z3.048 E0.079
G1 X6.397 Y14.375 Z3.048 E0.157
G1 X6.336 Y14.296 Z3.048 E0.079
G1 X6.459 Y14.454 Z3.048 E0.157
G1 X6.397 Y14.375 Z3.048 E0.079
G1 X6.521 Y14.532 Z3.048 E0.157
G1 X6.459 Y14.454 Z3.048 E0.079
G1 X6.584 Y14.61 Z3.048 E0.157
G1 X6.521 Y14.532 Z3.048 E0.079
G1 X6.648 Y14.687 Z3.048 E0.157
G1 X6.584 Y14.61 Z3.048 E0.079
G1 X6.712 Y14.764 Z3.048 E0.157
G1 X6.648 Y14.687 Z3.048 E0.079
G1 X6.776 Y14.84 Z3.048 E0.157
G1 X6.712 Y14.764 Z3.048 E0.079
G1 X6.841 Y14.916 Z3.048 E0.157
G1 X6.776 Y14.84 Z3.048 E0.079
G1 X6.907 Y14.992 Z3.048 E0.157
G1 X6.841 Y14.916 Z3.048 E0.079
G1 X6.973 Y15.067 Z3.048 E0.157
G1 X6.907 Y14.992 Z3.048 E0.079
G1 X7.039 Y15.141 Z3.048 E0.157
G1 X6.973 Y15.067 Z3.048 E0.079
G1 X7.175 Y15.289 Z3.048 E0.236
G1 X7.107 Y15.215 Z3.048 E0.079
G1 X7.243 Y15.362 Z3.048 E0.157
G1 X7.175 Y15.289 Z3.048 E0.079
G1 X7.313 Y15.434 Z3.048 E0.157
G1 X7.243 Y15.362 Z3.048 E0.079
G1 X7.383 Y15.505 Z3.048 E0.157
G1 X7.313 Y15.434 Z3.048 E0.079
G1 X7.453 Y15.576 Z3.048 E0.157
G1 X7.383 Y15.505 Z3.048 E0.079
G1 X7.524 Y15.646 Z3.048 E0.157
G1 X7.453 Y15.576 Z3.048 E0.079
G1 X7.596 Y15.716 Z3.048 E0.157
G1 X7.524 Y15.646 Z3.048 E0.079
G1 X7.669 Y15.784 Z3.048 E0.157
G1 X7.596 Y15.716 Z3.048 E0.079
G1 X7.743 Y15.852 Z3.048 E0.157
G1 X7.669 Y15.784 Z3.048 E0.079
G1 X7.817 Y15.919 Z3.048 E0.157
G1 X7.743 Y15.852 Z3.048 E0.079
G1 X7.968 Y16.05 Z3.048 E0.236
G1 X7.892 Y15.985 Z3.048 E0.079
G1 X8.044 Y16.115 Z3.048 E0.157
G1 X7.968 Y16.05 Z3.048 E0.079
G1 X8.122 Y16.178 Z3.048 E0.157
G1 X8.044 Y16.115 Z3.048 E0.079
G1 X8.2 Y16.24 Z3.048 E0.157
G1 X8.122 Y16.178 Z3.048 E0.079
G1 X8.279 Y16.302 Z3.048 E0.157
G1 X8.2 Y16.24 Z3.048 E0.079
G1 X8.359 Y16.362 Z3.048 E0.157
G1 X8.279 Y16.302 Z3.048 E0.079
G1 X8.44 Y16.421 Z3.048 E0.157
G1 X8.359 Y16.362 Z3.048 E0.079
G1 X8.521 Y16.478 Z3.048 E0.157
G1 X8.44 Y16.421 Z3.048 E0.079
G1 X8.604 Y16.535 Z3.048 E0.157
G1 X8.521 Y16.478 Z3.048 E0.079
G1 X8.687 Y16.59 Z3.048 E0.157
G1 X8.604 Y16.535 Z3.048 E0.079
G1 X8.857 Y16.696 Z3.048 E0.236
G1 X8.772 Y16.643 Z3.048 E0.079
G1 X8.943 Y16.746 Z3.048 E0.157
G1 X8.857 Y16.696 Z3.048 E0.079
G1 X9.03 Y16.795 Z3.048 E0.157
G1 X8.943 Y16.746 Z3.048 E0.079
G1 X9.118 Y16.843 Z3.048 E0.157
G1 X9.03 Y16.795 Z3.048 E0.079
G1 X9.207 Y16.889 Z3.048 E0.157
G1 X9.118 Y16.843 Z3.048 E0.079
G1 X9.388 Y16.975 Z3.048 E0.236
G1 X9.297 Y16.933 Z3.048 E0.079
G1 X9.479 Y17.015 Z3.048 E0.157
G1 X9.388 Y16.975 Z3.048 E0.079
G1 X9.571 Y17.054 Z3.048 E0.157
G1 X9.479 Y17.015 Z3.048 E0.079
G1 X9.665 Y17.09 Z3.048 E0.157
G1 X9.571 Y17.054 Z3.048 E0.079
G1 X9.759 Y17.124 Z3.048 E0.157
G1 X9.665 Y17.09 Z3.048 E0.079
G1 X9.853 Y17.156 Z3.048 E0.157
G1 X9.759 Y17.124 Z3.048 E0.079
G1 X10.045 Y17.214 Z3.048 E0.236
G1 X9.949 Y17.186 Z3.048 E0.079
G1 X10.142 Y17.239 Z3.048 E0.157
G1 X10.045 Y17.214 Z3.048 E0.079
G1 X10.239 Y17.262 Z3.048 E0.157
G1 X10.142 Y17.239 Z3.048 E0.079
G1 X10.337 Y17.283 Z3.048 E0.157
G1 X10.239 Y17.262 Z3.048 E0.079
G1 X10.435 Y17.301 Z3.048 E0.157
G1 X10.337 Y17.283 Z3.048 E0.079
G1 X10.534 Y17.317 Z3.048 E0.157
G1 X10.435 Y17.301 Z3.048 E0.079
G1 X10.633 Y17.331 Z3.048 E0.157
G1 X10.534 Y17.317 Z3.048 E0.079
G1 X10.732 Y17.342 Z3.048 E0.157
G1 X10.633 Y17.331 Z3.048 E0.079
G1 X11.231 Y17.362 Z3.048 E0.47
G1 X11.131 Y17.362 Z3.048 E0.079
G1 X11.63 Y17.335 Z3.048 E0.393
G1 X11.531 Y17.345 Z3.048 E0.079
G1 X11.927 Y17.291 Z3.048 E0.314
G1 X11.829 Y17.308 Z3.048 E0.079
G1 X12.509 Y17.146 Z3.047 E0.549
G1 X12.413 Y17.175 Z3.048 E0.079
G1 X12.977 Y16.97 Z3.047 E0.471
G1 X12.885 Y17.009 Z3.047 E0.079
G1 X13.068 Y16.93 Z3.047 E0.157
G1 X12.977 Y16.97 Z3.047 E0.079
G1 X13.601 Y16.655 Z3.045 E0.55
G1 X13.514 Y16.704 Z3.045 E0.079
G1 X14.347 Y16.152 Z3.042 E0.785
G1 X14.267 Y16.212 Z3.042 E0.079
G1 X15.316 Y15.287 Z3.034 E1.099
G1 X15.246 Y15.358 Z3.034 E0.079
G1 X16.36 Y14.076 Z3.02 E1.334
G1 X16.299 Y14.155 Z3.021 E0.079
G1 X17.273 Y12.763 Z3.002 E1.334
G1 X17.219 Y12.847 Z3.004 E0.079
G1 X17.327 Y12.678 Z3.001 E0.157
G1 X17.273 Y12.763 Z3.002 E0.079
G1 X18.18 Y11.209 Z2.979 E1.414
G1 X18.133 Y11.297 Z2.98 E0.079
G1 X18.112 Y11.183 Z2.987 E0.091
; Start of line number: 10
G1 X18.2 Y11.206 Z2.979 E0.072
G1 X18.3 Y11.206 Z2.979 E0.079
G1 X18.4 Y11.206 Z2.979 E0.079
G1 X18.5 Y11.206 Z2.979 E0.079
G1 X18.6 Y11.206 Z2.979 E0.079
G1 X18.7 Y11.206 Z2.979 E0.079
G1 X18.8 Y11.206 Z2.979 E0.079
G1 X18.9 Y11.206 Z2.979 E0.079
G1 X19.0 Y11.206 Z2.979 E0.079
G1 X19.1 Y11.206 Z2.979 E0.079
G1 X19.2 Y11.206 Z2.979 E0.079
G1 X19.3 Y11.206 Z2.979 E0.079
G1 X19.4 Y11.206 Z2.979 E0.079
G1 X19.5 Y11.206 Z2.979 E0.079
G1 X19.6 Y11.206 Z2.979 E0.079
G1 X19.7 Y11.206 Z2.979 E0.079
G1 X19.8 Y11.206 Z2.979 E0.079
G1 X19.9 Y11.206 Z2.979 E0.079
G1 X20.0 Y11.206 Z2.979 E0.079
G1 X20.1 Y11.206 Z2.979 E0.079
G1 X20.2 Y11.206 Z2.979 E0.079
G1 X20.3 Y11.206 Z2.979 E0.079
G1 X20.4 Y11.206 Z2.979 E0.079
G1 X20.5 Y11.206 Z2.979 E0.079
G1 X20.6 Y11.206 Z2.979 E0.079
G1 X20.7 Y11.206 Z2.979 E0.079
G1 X20.8 Y11.206 Z2.979 E0.079
G1 X20.9 Y11.206 Z2.979 E0.079
G1 X21.0 Y11.206 Z2.979 E0.079
G1 X21.1 Y11.206 Z2.979 E0.079
G1 X21.2 Y11.206 Z2.979 E0.079
G1 X21.3 Y11.206 Z2.979 E0.079
G1 X21.4 Y11.206 Z2.979 E0.079
G1 X21.5 Y11.206 Z2.979 E0.079
G1 X21.6 Y11.206 Z2.979 E0.079
G1 X21.7 Y11.206 Z2.979 E0.079
G1 X21.8 Y11.206 Z2.979 E0.079
G1 X21.9 Y11.206 Z2.979 E0.079
G1 X22.0 Y11.206 Z2.979 E0.079
G1 X22.1 Y11.206 Z2.979 E0.079
G1 X22.2 Y11.206 Z2.979 E0.079
G1 X22.3 Y11.206 Z2.979 E0.079
G1 X22.4 Y11.206 Z2.979 E0.079
G1 X22.5 Y11.206 Z2.979 E0.079
